Proteinas_g,Carboidratos_g,Lipideos_g,VitaminaA,VitaminaC,Calcio_mg,Ferro_mg,Peso,Sexo
143.2,716.0,179.0,900.0,90.0,1000.0,8.0,179,Homem
144.0,720.0,180.0,900.0,90.0,1000.0,8.0,180,Homem
144.8,724.0,181.0,900.0,90.0,1000.0,8.0,181,Homem
145.6,728.0,182.0,900.0,90.0,1000.0,8.0,182,Homem
146.4,732.0,183.0,900.0,90.0,1000.0,8.0,183,Homem
147.2,736.0,184.0,900.0,90.0,1000.0,8.0,184,Homem
148.0,740.0,185.0,900.0,90.0,1000.0,8.0,185,Homem
148.8,744.0,186.0,900.0,90.0,1000.0,8.0,186,Homem
149.6,748.0,187.0,900.0,90.0,1000.0,8.0,187,Homem
150.4,752.0,188.0,900.0,90.0,1000.0,8.0,188,Homem
151.2,756.0,189.0,900.0,90.0,1000.0,8.0,189,Homem
152.0,760.0,190.0,900.0,90.0,1000.0,8.0,190,Homem
152.8,764.0,191.0,900.0,90.0,1000.0,8.0,191,Homem
153.6,768.0,192.0,900.0,90.0,1000.0,8.0,192,Homem
154.4,772.0,193.0,900.0,90.0,1000.0,8.0,193,Homem
155.2,776.0,194.0,900.0,90.0,1000.0,8.0,194,Homem
156.0,780.0,195.0,900.0,90.0,1000.0,8.0,195,Homem
156.8,784.0,196.0,900.0,90.0,1000.0,8.0,196,Homem
157.6,788.0,197.0,900.0,90.0,1000.0,8.0,197,Homem
158.4,792.0,198.0,900.0,90.0,1000.0,8.0,198,Homem
159.2,796.0,199.0,900.0,90.0,1000.0,8.0,199,Homem
160.0,800.0,200.0,900.0,90.0,1000.0,8.0,200,Homem
160.8,804.0,201.0,900.0,90.0,1000.0,8.0,201,Homem
161.6,808.0,202.0,900.0,90.0,1000.0,8.0,202,Homem
162.4,812.0,203.0,900.0,90.0,1000.0,8.0,203,Homem
163.2,816.0,204.0,900.0,90.0,1000.0,8.0,204,Homem
164.0,820.0,205.0,900.0,90.0,1000.0,8.0,205,Homem
164.8,824.0,206.0,900.0,90.0,1000.0,8.0,206,Homem
165.6,828.0,207.0,900.0,90.0,1000.0,8.0,207,Homem
166.4,832.0,208.0,900.0,90.0,1000.0,8.0,208,Homem
167.2,836.0,209.0,900.0,90.0,1000.0,8.0,209,Homem
168.0,840.0,210.0,900.0,90.0,1000.0,8.0,210,Homem
168.8,844.0,211.0,900.0,90.0,1000.0,8.0,211,Homem
169.6,848.0,212.0,900.0,90.0,1000.0,8.0,212,Homem
170.4,852.0,213.0,900.0,90.0,1000.0,8.0,213,Homem
171.2,856.0,214.0,900.0,90.0,1000.0,8.0,214,Homem
172.0,860.0,215.0,900.0,90.0,1000.0,8.0,215,Homem
172.8,864.0,216.0,900.0,90.0,1000.0,8.0,216,Homem
173.6,868.0,217.0,900.0,90.0,1000.0,8.0,217,Homem
174.4,872.0,218.0,900.0,90.0,1000.0,8.0,218,Homem
175.2,876.0,219.0,900.0,90.0,1000.0,8.0,219,Homem
176.0,880.0,220.0,900.0,90.0,1000.0,8.0,220,Homem
176.8,884.0,221.0,900.0,90.0,1000.0,8.0,221,Homem
177.6,888.0,222.0,900.0,90.0,1000.0,8.0,222,Homem
178.4,892.0,223.0,900.0,90.0,1000.0,8.0,223,Homem
179.2,896.0,224.0,900.0,90.0,1000.0,8.0,224,Homem
180.0,900.0,225.0,900.0,90.0,1000.0,8.0,225,Homem
180.8,904.0,226.0,900.0,90.0,1000.0,8.0,226,Homem
181.6,908.0,227.0,900.0,90.0,1000.0,8.0,227,Homem
182.4,912.0,228.0,900.0,90.0,1000.0,8.0,228,Homem
183.2,916.0,229.0,900.0,90.0,1000.0,8.0,229,Homem
184.0,920.0,230.0,900.0,90.0,1000.0,8.0,230,Homem
184.8,924.0,231.0,900.0,90.0,1000.0,8.0,231,Homem
185.6,928.0,232.0,900.0,90.0,1000.0,8.0,232,Homem
186.4,932.0,233.0,900.0,90.0,1000.0,8.0,233,Homem
187.2,936.0,234.0,900.0,90.0,1000.0,8.0,234,Homem
188.0,940.0,235.0,900.0,90.0,1000.0,8.0,235,Homem
188.8,944.0,236.0,900.0,90.0,1000.0,8.0,236,Homem
189.6,948.0,237.0,900.0,90.0,1000.0,8.0,237,Homem
190.4,952.0,238.0,900.0,90.0,1000.0,8.0,238,Homem
191.2,956.0,239.0,900.0,90.0,1000.0,8.0,239,Homem
192.0,960.0,240.0,900.0,90.0,1000.0,8.0,240,Homem
192.8,964.0,241.0,900.0,90.0,1000.0,8.0,241,Homem
193.6,968.0,242.0,900.0,90.0,1000.0,8.0,242,Homem
194.4,972.0,243.0,900.0,90.0,1000.0,8.0,243,Homem
195.2,976.0,244.0,900.0,90.0,1000.0,8.0,244,Homem
196.0,980.0,245.0,900.0,90.0,1000.0,8.0,245,Homem
196.8,984.0,246.0,900.0,90.0,1000.0,8.0,246,Homem
197.6,988.0,247.0,900.0,90.0,1000.0,8.0,247,Homem
198.4,992.0,248.0,900.0,90.0,1000.0,8.0,248,Homem
199.2,996.0,249.0,900.0,90.0,1000.0,8.0,249,Homem
200.0,1000.0,250.0,900.0,90.0,1000.0,8.0,250,Homem
200.8,1004.0,251.0,900.0,90.0,1000.0,8.0,251,Homem
201.6,1008.0,252.0,900.0,90.0,1000.0,8.0,252,Homem
202.4,1012.0,253.0,900.0,90.0,1000.0,8.0,253,Homem
203.2,1016.0,254.0,900.0,90.0,1000.0,8.0,254,Homem
204.0,1020.0,255.0,900.0,90.0,1000.0,8.0,255,Homem
204.8,1024.0,256.0,900.0,90.0,1000.0,8.0,256,Homem
205.6,1028.0,257.0,900.0,90.0,1000.0,8.0,257,Homem
206.4,1032.0,258.0,900.0,90.0,1000.0,8.0,258,Homem
207.2,1036.0,259.0,900.0,90.0,1000.0,8.0,259,Homem
208.0,1040.0,260.0,900.0,90.0,1000.0,8.0,260,Homem
208.8,1044.0,261.0,900.0,90.0,1000.0,8.0,261,Homem
209.6,1048.0,262.0,900.0,90.0,1000.0,8.0,262,Homem
210.4,1052.0,263.0,900.0,90.0,1000.0,8.0,263,Homem
211.2,1056.0,264.0,900.0,90.0,1000.0,8.0,264,Homem
212.0,1060.0,265.0,900.0,90.0,1000.0,8.0,265,Homem
212.8,1064.0,266.0,900.0,90.0,1000.0,8.0,266,Homem
213.6,1068.0,267.0,900.0,90.0,1000.0,8.0,267,Homem
214.4,1072.0,268.0,900.0,90.0,1000.0,8.0,268,Homem
215.2,1076.0,269.0,900.0,90.0,1000.0,8.0,269,Homem
216.0,1080.0,270.0,900.0,90.0,1000.0,8.0,270,Homem
216.8,1084.0,271.0,900.0,90.0,1000.0,8.0,271,Homem
217.6,1088.0,272.0,900.0,90.0,1000.0,8.0,272,Homem
218.4,1092.0,273.0,900.0,90.0,1000.0,8.0,273,Homem
219.2,1096.0,274.0,900.0,90.0,1000.0,8.0,274,Homem
220.0,1100.0,275.0,900.0,90.0,1000.0,8.0,275,Homem
220.8,1104.0,276.0,900.0,90.0,1000.0,8.0,276,Homem
221.6,1108.0,277.0,900.0,90.0,1000.0,8.0,277,Homem
222.4,1112.0,278.0,900.0,90.0,1000.0,8.0,278,Homem
223.2,1116.0,279.0,900.0,90.0,1000.0,8.0,279,Homem
224.0,1120.0,280.0,900.0,90.0,1000.0,8.0,280,Homem
224.8,1124.0,281.0,900.0,90.0,1000.0,8.0,281,Homem
225.6,1128.0,282.0,900.0,90.0,1000.0,8.0,282,Homem
226.4,1132.0,283.0,900.0,90.0,1000.0,8.0,283,Homem
227.2,1136.0,284.0,900.0,90.0,1000.0,8.0,284,Homem
228.0,1140.0,285.0,900.0,90.0,1000.0,8.0,285,Homem
228.8,1144.0,286.0,900.0,90.0,1000.0,8.0,286,Homem
229.6,1148.0,287.0,900.0,90.0,1000.0,8.0,287,Homem
230.4,1152.0,288.0,900.0,90.0,1000.0,8.0,288,Homem
231.2,1156.0,289.0,900.0,90.0,1000.0,8.0,289,Homem
232.0,1160.0,290.0,900.0,90.0,1000.0,8.0,290,Homem
232.8,1164.0,291.0,900.0,90.0,1000.0,8.0,291,Homem
233.6,1168.0,292.0,900.0,90.0,1000.0,8.0,292,Homem
234.4,1172.0,293.0,900.0,90.0,1000.0,8.0,293,Homem
235.2,1176.0,294.0,900.0,90.0,1000.0,8.0,294,Homem
236.0,1180.0,295.0,900.0,90.0,1000.0,8.0,295,Homem
236.8,1184.0,296.0,900.0,90.0,1000.0,8.0,296,Homem
237.6,1188.0,297.0,900.0,90.0,1000.0,8.0,297,Homem
238.4,1192.0,298.0,900.0,90.0,1000.0,8.0,298,Homem
239.2,1196.0,299.0,900.0,90.0,1000.0,8.0,299,Homem
240.0,1200.0,300.0,900.0,90.0,1000.0,8.0,300,Homem
240.8,1204.0,301.0,900.0,90.0,1000.0,8.0,301,Homem
241.6,1208.0,302.0,900.0,90.0,1000.0,8.0,302,Homem
242.4,1212.0,303.0,900.0,90.0,1000.0,8.0,303,Homem
243.2,1216.0,304.0,900.0,90.0,1000.0,8.0,304,Homem
244.0,1220.0,305.0,900.0,90.0,1000.0,8.0,305,Homem
244.8,1224.0,306.0,900.0,90.0,1000.0,8.0,306,Homem
245.6,1228.0,307.0,900.0,90.0,1000.0,8.0,307,Homem
246.4,1232.0,308.0,900.0,90.0,1000.0,8.0,308,Homem
247.2,1236.0,309.0,900.0,90.0,1000.0,8.0,309,Homem
248.0,1240.0,310.0,900.0,90.0,1000.0,8.0,310,Homem
248.8,1244.0,311.0,900.0,90.0,1000.0,8.0,311,Homem
249.6,1248.0,312.0,900.0,90.0,1000.0,8.0,312,Homem
250.4,1252.0,313.0,900.0,90.0,1000.0,8.0,313,Homem
251.2,1256.0,314.0,900.0,90.0,1000.0,8.0,314,Homem
252.0,1260.0,315.0,900.0,90.0,1000.0,8.0,315,Homem
252.8,1264.0,316.0,900.0,90.0,1000.0,8.0,316,Homem
253.6,1268.0,317.0,900.0,90.0,1000.0,8.0,317,Homem
254.4,1272.0,318.0,900.0,90.0,1000.0,8.0,318,Homem
255.2,1276.0,319.0,900.0,90.0,1000.0,8.0,319,Homem
256.0,1280.0,320.0,900.0,90.0,1000.0,8.0,320,Homem
256.8,1284.0,321.0,900.0,90.0,1000.0,8.0,321,Homem
257.6,1288.0,322.0,900.0,90.0,1000.0,8.0,322,Homem
258.4,1292.0,323.0,900.0,90.0,1000.0,8.0,323,Homem
259.2,1296.0,324.0,900.0,90.0,1000.0,8.0,324,Homem
260.0,1300.0,325.0,900.0,90.0,1000.0,8.0,325,Homem
260.8,1304.0,326.0,900.0,90.0,1000.0,8.0,326,Homem
261.6,1308.0,327.0,900.0,90.0,1000.0,8.0,327,Homem
262.4,1312.0,328.0,900.0,90.0,1000.0,8.0,328,Homem
263.2,1316.0,329.0,900.0,90.0,1000.0,8.0,329,Homem
264.0,1320.0,330.0,900.0,90.0,1000.0,8.0,330,Homem
264.8,1324.0,331.0,900.0,90.0,1000.0,8.0,331,Homem
265.6,1328.0,332.0,900.0,90.0,1000.0,8.0,332,Homem
266.4,1332.0,333.0,900.0,90.0,1000.0,8.0,333,Homem
267.2,1336.0,334.0,900.0,90.0,1000.0,8.0,334,Homem
268.0,1340.0,335.0,900.0,90.0,1000.0,8.0,335,Homem
268.8,1344.0,336.0,900.0,90.0,1000.0,8.0,336,Homem
269.6,1348.0,337.0,900.0,90.0,1000.0,8.0,337,Homem
270.4,1352.0,338.0,900.0,90.0,1000.0,8.0,338,Homem
271.2,1356.0,339.0,900.0,90.0,1000.0,8.0,339,Homem
272.0,1360.0,340.0,900.0,90.0,1000.0,8.0,340,Homem
272.8,1364.0,341.0,900.0,90.0,1000.0,8.0,341,Homem
273.6,1368.0,342.0,900.0,90.0,1000.0,8.0,342,Homem
274.4,1372.0,343.0,900.0,90.0,1000.0,8.0,343,Homem
275.2,1376.0,344.0,900.0,90.0,1000.0,8.0,344,Homem
276.0,1380.0,345.0,900.0,90.0,1000.0,8.0,345,Homem
276.8,1384.0,346.0,900.0,90.0,1000.0,8.0,346,Homem
277.6,1388.0,347.0,900.0,90.0,1000.0,8.0,347,Homem
278.4,1392.0,348.0,900.0,90.0,1000.0,8.0,348,Homem
279.2,1396.0,349.0,900.0,90.0,1000.0,8.0,349,Homem
280.0,1400.0,350.0,900.0,90.0,1000.0,8.0,350,Homem
280.8,1404.0,351.0,900.0,90.0,1000.0,8.0,351,Homem
281.6,1408.0,352.0,900.0,90.0,1000.0,8.0,352,Homem
282.4,1412.0,353.0,900.0,90.0,1000.0,8.0,353,Homem
283.2,1416.0,354.0,900.0,90.0,1000.0,8.0,354,Homem
284.0,1420.0,355.0,900.0,90.0,1000.0,8.0,355,Homem
284.8,1424.0,356.0,900.0,90.0,1000.0,8.0,356,Homem
285.6,1428.0,357.0,900.0,90.0,1000.0,8.0,357,Homem
286.4,1432.0,358.0,900.0,90.0,1000.0,8.0,358,Homem
287.2,1436.0,359.0,900.0,90.0,1000.0,8.0,359,Homem
288.0,1440.0,360.0,900.0,90.0,1000.0,8.0,360,Homem
288.8,1444.0,361.0,900.0,90.0,1000.0,8.0,361,Homem
289.6,1448.0,362.0,900.0,90.0,1000.0,8.0,362,Homem
290.4,1452.0,363.0,900.0,90.0,1000.0,8.0,363,Homem
291.2,1456.0,364.0,900.0,90.0,1000.0,8.0,364,Homem
292.0,1460.0,365.0,900.0,90.0,1000.0,8.0,365,Homem
292.8,1464.0,366.0,900.0,90.0,1000.0,8.0,366,Homem
293.6,1468.0,367.0,900.0,90.0,1000.0,8.0,367,Homem
294.4,1472.0,368.0,900.0,90.0,1000.0,8.0,368,Homem
295.2,1476.0,369.0,900.0,90.0,1000.0,8.0,369,Homem
296.0,1480.0,370.0,900.0,90.0,1000.0,8.0,370,Homem
296.8,1484.0,371.0,900.0,90.0,1000.0,8.0,371,Homem
297.6,1488.0,372.0,900.0,90.0,1000.0,8.0,372,Homem
298.4,1492.0,373.0,900.0,90.0,1000.0,8.0,373,Homem
299.2,1496.0,374.0,900.0,90.0,1000.0,8.0,374,Homem
300.0,1500.0,375.0,900.0,90.0,1000.0,8.0,375,Homem
300.8,1504.0,376.0,900.0,90.0,1000.0,8.0,376,Homem
301.6,1508.0,377.0,900.0,90.0,1000.0,8.0,377,Homem
302.4,1512.0,378.0,900.0,90.0,1000.0,8.0,378,Homem
303.2,1516.0,379.0,900.0,90.0,1000.0,8.0,379,Homem
304.0,1520.0,380.0,900.0,90.0,1000.0,8.0,380,Homem
304.8,1524.0,381.0,900.0,90.0,1000.0,8.0,381,Homem
305.6,1528.0,382.0,900.0,90.0,1000.0,8.0,382,Homem
306.4,1532.0,383.0,900.0,90.0,1000.0,8.0,383,Homem
307.2,1536.0,384.0,900.0,90.0,1000.0,8.0,384,Homem
308.0,1540.0,385.0,900.0,90.0,1000.0,8.0,385,Homem
308.8,1544.0,386.0,900.0,90.0,1000.0,8.0,386,Homem
309.6,1548.0,387.0,900.0,90.0,1000.0,8.0,387,Homem
310.4,1552.0,388.0,900.0,90.0,1000.0,8.0,388,Homem
311.2,1556.0,389.0,900.0,90.0,1000.0,8.0,389,Homem
312.0,1560.0,390.0,900.0,90.0,1000.0,8.0,390,Homem
312.8,1564.0,391.0,900.0,90.0,1000.0,8.0,391,Homem
313.6,1568.0,392.0,900.0,90.0,1000.0,8.0,392,Homem
314.4,1572.0,393.0,900.0,90.0,1000.0,8.0,393,Homem
